Var1,Weighted
PML,-0.595714339733444
USF1,-0.585569860920165
ADPRHL2,-0.583089902953557
H2AFZP3,-0.579010693122326
ETFB,-0.575430212239816
DEGS2,-0.575260745556512
HMOX1,-0.574627577376624
RP11-449M6.1,-0.568679323555581
SESN2,-0.567858710570339
ING4,-0.567739625888229
PRMT1,-0.567612061735856
LAMTOR2,-0.564995974819369
KIAA2013,-0.562150127978405
SMAD6,-0.560273664498839
ADAMTSL2,-0.560060682017502
CCND3,-0.559397004287346
GPR116,-0.559320802923641
SIK1,-0.558669142951127
ABCG2,-0.557996390835825
EPO,-0.556013622530318
HERPUD2,-0.555539586951756
TNNI3,-0.555509584304865
ABCB1,-0.553919010552226
ELTD1,-0.552340402978902
LSR,-0.551942389726138
NOS3,-0.551574123077107
BAMBI,-0.551235828661835
RAB11FIP5,-0.551176368251168
RBM14-RBM4,-0.551096515047636
AKR1A1,-0.550695464311217
SH3BP4,-0.550094358863311
PARVB,-0.549825328594231
STIM1,-0.548409506093658
ADORA2A,-0.548400009653313
TP53,-0.547747646944075
RELL1,-0.547635430279876
SNX32,-0.5472975643436
DCTN3,-0.547230852412905
EIF6,-0.546403905998144
GOLGA7B,-0.546194105636337
RASSF2,-0.54503265472887
MRPS23,-0.544980276592201
EGLN3,-0.544501134267087
PSMD13,-0.543212895058848
NUP93,-0.543212840864582
SLCO2B1,-0.543187331350495
RP11-415I12.6,-0.542936029406951
IL13RA1,-0.542452998573806
SLCO4A1,-0.541954791874449
TIE1,-0.541565590881663
SUMO2P1,-0.541063929675724
C1orf187,-0.541050162707645
SETD3,-0.540214047063768
PDGFB,-0.540185745003424
GLTP,-0.540106079579802
RP11-333E13.2,-0.539239095072856
IDH3B,-0.538374976470612
ERO1L,-0.538357217898477
PLOD2,-0.537712208738192
KB-1896H10.1,-0.537456747852401
PPP1R14BP3,-0.537287143276972
C1orf64,-0.537117059528996
MAP4K2,-0.53708404232587
C3,-0.537080178421455
ROBO4,-0.536313078174503
PTH1R,-0.535394097855147
PRTFDC1,-0.535057246023405
CH25H,-0.534797511793719
GPS2,-0.534513154138595
KIAA1462,-0.534498280861388
FOXF2,-0.53366694195877
ETS1,-0.533435427355331
ETV5,-0.533396616548311
GNG4,-0.533034571350171
PQBP1,-0.5330217880936
RP1-68D18.4,-0.532905300770154
RP11-664I21.6,-0.532885253056356
CCNI2,-0.53279425443189
LEF1,-0.532069407483975
HN1,-0.531279252719414
ANGPT2,-0.531255490928345
MYCT1,-0.530927276415952
DBX2,-0.530836308931897
STRA13,-0.53052649932824
RASIP1,-0.52991734154595
SLC16A6,-0.529825077326077
NELL2,-0.528943495725503
PPP1R1B,-0.528819667334947
ATP10A,-0.528686978009529
ECM1,-0.528610075754258
LAP3,-0.528573642169055
CDCA7L,-0.528153854732557
ERP29,-0.528069183615626
APITD1-CORT,-0.527946943331312
HSPA12B,-0.527818041767541
AC073641.2,-0.5277085810508
SNORD104,-0.52725583715505
GLDC,-0.526967800405411
ESYT2,-0.526739518552195
SPRY4,-0.526716463187097
C17orf81,-0.526262824045242
PABPC3,-0.526258803867564
RP11-793E15.1,-0.526016394087771
AP006309.4,-0.525590822413221
PAFAH1B3,-0.525497446340515
TJP2,-0.525479847459155
RP11-611O2.5,-0.525328582208013
IL10RB,-0.525306897015127
RHPN2,-0.525246940950675
SLC38A5,-0.525223946035252
ZNF524,-0.525132350403938
NICN1-AS1,-0.524825760675875
AC004696.1,-0.524630129744996
CDH6,-0.524617157404619
ACVRL1,-0.524329212554673
RP11-552M11.4,-0.524147292925064
MMRN2,-0.524053753535696
IL4R,-0.523889965753409
ITGB2,-0.523831328011445
PSMD3,-0.523755479150077
TFRC,-0.523679962311901
AK3,-0.523584540512434
NMRAL1,-0.523466978136897
SIPA1,-0.523389796824375
APEX1,-0.523344230066339
MAP2K3,-0.523075403276439
CBFB,-0.522940828012365
NFE2L2,-0.522908253522087
PPP1R3G,-0.522803328789115
RP11-38P22.2,-0.522762808906198
KDR,-0.52265231153973
ITPRIP,-0.521969745532257
MMP24,-0.521913356228191
DCTN2,-0.521753807669744
RNASET2,-0.52173348519375
SERINC2,-0.521429257257823
TACC1,-0.521124656320471
FABP3,-0.521095767155742
NT5DC2,-0.521059700864591
ACTBP8,-0.520977692277072
C5orf62,-0.520875065480001
SPINT2,-0.520622767225944
CXorf36,-0.520179159601245
RP11-463J10.3,-0.519995350969717
NEDD9,-0.519673064479898
RIOK3,-0.519661126216341
U47924.11,-0.519633250196915
PGD,-0.51961192273819
RP11-123K3.4,-0.519422857272467
TMX1,-0.519288068683355
UBE2M,-0.519180466503882
C5orf4,-0.5191769495201
NRARP,-0.519060183260766
C20orf54,-0.518932211954668
TSPAN9,-0.51881127982655
BACE2,-0.518578711928046
SPSB1,-0.518253137681482
MT1P3,-0.51808993308841
DKK3,-0.518054697184476
ACO1,-0.517955514826684
SBNO2,-0.517937871518085
CHAD,-0.517662177554515
SMAD7,-0.517660798316431
CENPV,-0.517643350941145
NIPSNAP1,-0.517621153417181
AHCY,-0.517550629674676
ACTBP12,-0.51733370617569
HS3ST5,-0.517072185735988
GRAP,-0.51683334732033
RP5-1024G6.2,-0.516688727337083
CSDC2,-0.516386347653384
STARD8,-0.516181979367442
PHLDA1,-0.51603708105133
NACC2,-0.515864596848421
XPO1,-0.51581523981139
EHD4,-0.51562769079387
SSFA2,-0.515547357328651
EMP2,-0.515410222462915
DHPS,-0.51537581857786
PHF10,-0.51536677069385
PROSC,-0.515097405141794
NECAP2,-0.515095589295532
CERK,-0.515066022451914
ABHD14A,-0.514912876719034
C2orf29,-0.514853445551044
RP11-274B21.3,-0.514764225402487
NCKIPSD,-0.514734113604207
CTD-2336O2.1,-0.514690165796982
NSG1,-0.514586829103575
TIPARP,-0.514495816906185
RP11-480N24.3,-0.51439504191322
NAGLU,-0.514336357911638
FAM167A,-0.514318367976524
DYNLL1P1,-0.514222165129821
REEP6,-0.51408344487012
RENBP,-0.513927386396486
KLF4,-0.513722984884056
CAPN12,-0.513626070143988
PARP6,-0.513553553804188
GPR4,-0.513546661986847
AGPAT3,-0.51353169656239
DACT1,-0.513453046180709
LAMA5,-0.513385025827434
CTB-47B8.1,-0.513258082288949
RHEB,-0.513253669712263
NHP2L1,-0.513047060687392
AC114498.1,-0.513000426264842
WDFY1,-0.51297073246469
RP11-321E8.1-001,-0.512939079032599
SNORD80,-0.512806056376738
LMO4,-0.512745126631314
RP13-383K5.4,-0.512735463537418
EEF1B2,-0.512733703322604
PIGS,-0.512717073073858
CD27,-0.512697074286881
CTC-260F20.3,-0.512647022502244
FGFR2,-0.512538233490855
RAC3,-0.512276147819594
RP11-449P15.1,-0.512274788044752
SH3BGR,-0.512223591346254
KDM1A,-0.512207730831938
ICMT,-0.512167412578801
CHD3,-0.512094375614317
CTC-467M3.1,-0.51188150772859
CTD-3141N22.1,-0.511836872343574
RP11-536K7.3,-0.511832149557893
CTD-2647L4.5,-0.511781204938913
ORAI3,-0.511702372481205
RP1-228P16.7,-0.511672974254784
SCARF1,-0.511579066395248
BCL6B,-0.511513219254616
HCST,-0.511330248761726
UBXN4,-0.511321135840161
N6AMT2,-0.511320545136099
RP11-154D6.1,-0.511310541654201
UCHL1,-0.511120877458569
RP11-229P13.23,-0.511047107778129
ATPIF1,-0.511025098425398
COG4,-0.511013920303141
ZHX1-C8ORF76,-0.511012103235197
DOK4,-0.510839939268442
PDK4,-0.510724240785047
C19orf56,-0.51049907154405
LRRN1,-0.510490265942655
ARHGEF25,-0.510480731521737
KIAA1274,-0.510389298266294
RP11-93B14.5,-0.510340010139822
RP11-286N22.3,-0.510234972124538
STK39,-0.510222010269848
LRRC42,-0.510173300822554
GPER,-0.509986451988993
FABP5P7,-0.509979951226729
ST6GALNAC1,-0.509949939318337
PACSIN3,-0.509851298916166
BHLHE41,-0.509845715779449
MRPS21,-0.509803642931345
TMEM145,-0.509537764864301
SLC39A14,-0.509502577953312
STC1,-0.509479413281415
EMX2,-0.509429134347903
C17orf106,-0.509124149297405
KIAA0895L,-0.5090094080803
PRKD2,-0.508817169121899
ANP32E,-0.508713435819287
LYL1,-0.508635849624978
LMAN1L,-0.508606092893957
EML3,-0.508206948609872
MYO6,-0.508191949418275
BEX2,-0.508143212585249
AF011889.5,-0.508054039146809
ARHGEF15,-0.507975283032236
TAP1,-0.50796891228845
FOXO4,-0.507709666913026
SPG21,-0.507683231005599
CLIC1P1,-0.507648494060562
NKX2-2-AS1,-0.507575220561281
KIAA0355,-0.507439870708725
AL008733.1,-0.507380159648518
CELF3,-0.507205626006498
EMCN,-0.507099116803111
SIAE,-0.506866129179721
HAPLN3,-0.506860028163016
RER1,-0.506647119023344
RP5-881P19.6,-0.506583068074151
AC007283.5,-0.50656521036839
UNC5B,-0.506510567676816
RP11-108L7.4,-0.506453598865155
IFFO2,-0.506440117291541
ADIPOR2,-0.506431123833425
IFNAR2,-0.506417016958862
RP11-570P14.1,-0.506390967328598
FOSL2,-0.506276282782144
LMO1,-0.506185476439571
ADAMTS9,-0.506163789583506
WIPI1,-0.506133569165682
GPR162,-0.506059618550845
PTP4A2P2,-0.506046652605345
FAM84B,-0.505966657010829
AC020907.6,-0.505964915214511
IFIT3,-0.505963253146486
NCAPH2,-0.505895306568136
IQCK,-0.505876173018126
SULT1C4,-0.505870480348285
MOCS1,-0.505841334213134
RP11-316M1.11,-0.505792203658764
PSMB7,-0.505787601534132
PLEKHH3,-0.505722374545983
AP1S1,-0.505629817166798
FKBP1B,-0.505621522738045
PPIAP22,-0.505509771987665
KCNF1,-0.505498908328009
FBLL1,-0.505484761920952
MAP3K11,-0.505468978187467
FUBP3,-0.505441768059807
BTBD6,-0.505346669086131
AFAP1L1,-0.505220072420962
ARHGAP31,-0.50519386655386
CARHSP1,-0.505185687235743
GFOD2,-0.505159953795767
PJA1,-0.50503481125536
SOX17,-0.505033256796674
RP11-218E20.5,-0.505030578652146
OSMR,-0.504937136978237
SCAMP2,-0.504857027290874
BX936347.1,-0.504846179452188
PPIA,-0.504833234597696
STK40,-0.504814888649574
AC017116.11,-0.504805432909269
RP11-465L10.7,-0.504729109442101
CXCL1,-0.504657800810993
FOXS1,-0.504610761887029
GUF1,-0.504585068311987
CDYL,-0.504474560526564
KDSR,-0.504449811582714
ARG2,-0.504327418107395
SIDT2,-0.504320576218074
TUBA1C,-0.504235895519082
ACSL5,-0.504227686876059
CSPG4,-0.504225801347628
NDUFA13,-0.504203455894863
RP11-363E6.3,-0.504192453467833
PSMD4,-0.504177970597748
CCDC56,-0.504124614225051
STAT1,-0.504055375930543
MRPS7,-0.50404714012019
FRMD8,-0.503959649233899
SPI1,-0.503784756383088
INPP5D,-0.503716845194206
NET1,-0.503708488344587
AC009945.4,-0.503600281462654
SLMO2,-0.503569868361558
RP11-350G24.2,-0.503456483882949
NHP2,-0.503359100081019
AC068499.6,-0.503314393643102
AC011742.3,-0.503212747811841
MKI67IP,-0.503175876426017
GATA2,-0.503110129011073
ST6GALNAC4,-0.503101123386125
ZNF366,-0.503099606467729
SLC31A1,-0.503033566264379
KCNJ8,-0.503030131443786
CPT2,-0.503000636893136
RHOJ,-0.502896374689337
RASSF3,-0.502738642346862
MERTK,-0.502728858649989
RP11-119F7.2,-0.502675358930189
CMTM8,-0.502653252002232
CPT1A,-0.502630420827054
SPG20,-0.502629371660968
HK2,-0.502595860208419
CUTA,-0.502593679079436
RP11-100N3.2,-0.502531259471713
RPF1,-0.502522080531517
SAMHD1,-0.502501784712514
TTC19,-0.502473816561023
KANK1,-0.50243797799732
SLC30A1,-0.502427613256312
TUBA1A,-0.502415068740389
C15orf44,-0.502239361491176
CAMK1,-0.502176391516597
MCCC2,-0.502161329883707
HBP1,-0.502146149205962
NT5C3L,-0.502040902355822
CDKN2D,-0.501993569178976
RP11-249L21.4,-0.501964841098255
FOPNL,-0.501899334502291
FEZ1,-0.501855211709936
IDH3G,-0.501809799977725
RPL13AP25,-0.501759080018647
AC068580.6,-0.501757497663839
ERBB2IP,-0.501647463256846
FAM131B,-0.501637970167466
RP11-831H9.11,-0.501602969443128
ING2,-0.501483984195536
PSMB6,-0.501451433937973
FAM102A,-0.501392831013918
AP000295.9,-0.5013802301126
CDR2L,-0.501327735096999
IRF7,-0.50130716855334
GATAD2A,-0.501277539632514
OPTN,-0.501248281722436
C9orf140,-0.50119630790909
ST13P19,-0.501162588217618
FAM127C,-0.501138507361804
EFNB3,-0.501128493807126
CCDC23,-0.501114157558241
XPC,-0.501092711072593
RP4-725G10.4,-0.501043989256904
GALC,-0.500970749022184
RNPEPL1,-0.500968421798474
F11R,-0.500915555120674
SSR1,-0.500890318980123
AC073346.2,-0.500871666718775
RP11-10N23.4,-0.500817148485262
TBC1D20,-0.500807723874735
UBE2E3,-0.500780228978898
PLCD3,-0.500763921942311
TMSB15A,-0.500748802696376
AKR7A2P1,-0.50067138710254
CASKIN2,-0.500666625351232
RXRA,-0.500661526876537
SNAP23,-0.500653680374172
GOLIM4,-0.500618513697807
C1QBP,-0.500565652352772
PSMB1,-0.500540068192742
POLR2KP1,-0.50052226251845
B3GNT2,-0.50046886131677
ASF1A,-0.500419261177818
TBC1D22A,-0.50040614027445
CMTM6,-0.500389221981121
GDAP1L1,-0.500351363886997
CTC-564N23.2,-0.500329000337698
ACTR1A,-0.500275477017266
ZDHHC20-AS1,-0.50027271176503
TRIP10,-0.500268512502152
GSTA4,-0.500267555341633
TMC6,-0.500257609557354
GPCPD1,-0.500245622973088
SDSL,-0.500180177987424
PIK3R6,-0.500046335676524
PLXNB3,-0.500036979008353
APITD1,-0.499961704287036
ATP5A1P2,-0.499942041018511
HSD17B12,-0.499929046341428
TNFRSF6B,-0.499839383157212
FOXQ1,-0.499823219687457
AC064850.4,-0.499776012142093
RALBP1,-0.499714202943577
TMEM41B,-0.49970850079522
SDHD,-0.499658749171027
MYLK2,-0.499566775963598
PDAP1,-0.499473095475098
SGK1,-0.499359517369671
MAPKAPK2,-0.499316452223194
STMN4,-0.499298174998303
STON2,-0.49928846327119
GNG3,-0.499279776795133
IL32,-0.499254490096731
NPC1,-0.499238084062421
CPNE3,-0.499019259670493
C1orf85,-0.498920072382757
RP11-800K23.2,-0.498877199245099
C20orf160,-0.498848993312327
IMPAD1,-0.498788008034369
FSD1,-0.498690251190133
RB1,-0.498689455221874
SNORD89,-0.49850444450958
COQ10B,-0.498500714483529
TP53BP2,-0.49844854978527
ZNRF3,-0.498447411613804
MRPS34,-0.498441846136048
CCT7,-0.498427225173321
CD200,-0.498423510804771
DNAJC10,-0.498403990073913
ENKUR,-0.498402409488864
AGTRAP,-0.498368129028533
MRPL43,-0.49836553420012
ARAF,-0.498345784371885
CTD-2325P2.4,-0.49829516517968
TESC,-0.498245362510479
C16orf45,-0.498206512839765
FEZ2,-0.498206304926515
YBX1P10,-0.498199741473483
PHYHD1,-0.498153883762913
VPS37C,-0.498137092952116
GNG12,-0.498131833146388
CALM1P1,-0.498117595041417
WWTR1,-0.498112434351839
CSF1,-0.498054113451256
RP11-200K10.1,-0.497963932062971
ATP6V1F,-0.497938076418012
DDX50,-0.497930597741369
OGFRL1,-0.49790949182876
SNORA31,-0.497891928891337
RP11-290D2.4,-0.497891928891337
PRMT2,-0.497869916849684
EHD3,-0.497869051846458
TNS3,-0.497755373372397
PIEZO1,-0.497596760069307
G3BP1,-0.49755787698925
NKX2-2,-0.497550757879158
DOCK1,-0.497512247637571
RP4-639F20.3,-0.497487492040357
ARL6IP6,-0.497467571403113
ATP5A1,-0.497431403782728
GBA,-0.497400967977053
RP11-281O15.7,-0.497359827183579
LENG1,-0.497327848373292
C10orf26,-0.497284667839174
ENC1,-0.497257422625626
AP000282.2,-0.497153012775667
FAM43A,-0.497144350077927
RP11-179H18.8,-0.497135886005129
TBL1X,-0.497076414260227
IQGAP1,-0.496985125145707
ALG14,-0.496954686868306
CAMKV,-0.496943947630326
TNFRSF1B,-0.496826703095128
TUBB,-0.496802796581755
ZNF275,-0.496759429920741
COPS7A,-0.496731098469794
ARHGEF26,-0.496690577002408
GPR146,-0.496585495676628
RP11-615J4.4,-0.496518552932622
TOM1L2,-0.496504396215549
CFL1P2,-0.496473086641831
LDLRAD2,-0.496446468374961
TRAPPC2L,-0.496357698699681
KHNYN,-0.496304953522488
C12orf10,-0.496268369723437
GRIN2C,-0.496242995928745
ZNHIT3,-0.496219524329369
PLIN2,-0.49619269733701
HPCA,-0.496192250937449
RPL7AP11,-0.496141534118824
IFI16,-0.496126619734832
RP11-411B6.6,-0.496077954830217
ZHX2,-0.4960601378953
LMAN1,-0.495887816879206
UBE2D4,-0.495883084354937
SIPA1L2,-0.495842894084999
SUCLG2,-0.495756920923133
CA5B-AS1,-0.49574315727229
MFNG,-0.4956553545029
MED11,-0.495537954036752
TOX4,-0.495536725718478
TBX3,-0.495495986967191
AC008738.2,-0.495483823607241
AC093110.3,-0.495478117025664
B4GALT1,-0.495473914703656
GPSM3,-0.495469301288214
TEX264,-0.49544201376858
LEPROTL1,-0.495413060185539
GBE1,-0.495377996217143
EEF1A2,-0.495349838581138
ARHGAP17,-0.49533947676463
ZBTB7B,-0.495310424059863
AC003102.3,-0.495220516970632
SMAD3,-0.495194805549556
MGEA5,-0.495188891876864
KCTD6,-0.495185981616959
GSTM3,-0.495133849375635
NOTCH1,-0.495083008808368
PAK4,-0.495010290394222
THSD1,-0.495003203015539
NUTF2,-0.495000601730365
SLC25A33,-0.49494292108237
ALDH1L1-AS1,-0.494916650900754
PADI2,-0.494772151548113
MRPS26,-0.494752521842089
STMN2,-0.494697142940545
RP1-65P5.3,-0.494544660458487
ZNF598,-0.494528092042052
PABPC1,-0.494501062803427
CRTC2,-0.494488643089289
RP11-109P14.9,-0.494479499567803
ZIC2,-0.494465071377351
RCSD1,-0.494389344995483
HMG20B,-0.494312493649157
TMEM88,-0.494276232126092
CRMP1,-0.49424399282764
INA,-0.494205192793464
ATAT1,-0.494152874190818
SNX5,-0.494055820811456
RFTN2,-0.49403423008521
YBX1P1,-0.494029158705647
SASH1,-0.493849405463669
PSMC3,-0.493796689523182
AC093495.4,-0.49367065975815
CNRIP1,-0.493580350359558
FBXO44,-0.493495877896203
PCDH12,-0.493473655934082
RTEL1,-0.493402656355889
HAUS4,-0.493365738714497
FAM189A2,-0.4933503638375
CHST9,-0.493340559197393
CAPG,-0.493334220276953
WSB2,-0.493318581358637
CD300A,-0.493318454182498
APOL2,-0.49329824775004
C16orf74,-0.493286279572329
EPDR1,-0.493248157002894
VDAC1P1,-0.493238270577888
ANKRD13B,-0.493225529472852
HIPK3,-0.493215372739793
OAS2,-0.493214942179567
TUBB2B,-0.493185579670862
DNAJC1,-0.493117948453791
RUNDC3A,-0.493056070517071
STXBP3,-0.493008312686073
GAB1,-0.492976451677669
PKN3,-0.492976381160363
DLL4,-0.492959264357489
RAB1C,-0.49294256985634
ITPKA,-0.492902817445522
RP11-12D5.5,-0.492894696295975
FEM1C,-0.492869027918346
CCDC9,-0.492671921042797
C19orf42,-0.492537025238398
TOM1,-0.49253465025377
CRISPLD1,-0.492393359261212
GOT2,-0.492376456955534
ILF2,-0.492316347109265
HIATL1,-0.492293654368624
FDXR,-0.492269332601015
TMEM170A,-0.492186437300923
STAT5B,-0.492149954940122
DNAJA3,-0.492138985130957
NFKB2,-0.492089330626823
YME1L1,-0.49207876245121
CBLN4,-0.492044645058802
RP5-1052M9.1,-0.492041632089813
PDCD4,-0.49201772978362
COL20A1,-0.49200728136661
FAM32A,-0.491954689851365
DGUOK,-0.491915707175429
SLC16A9,-0.491846797048711
SMTN,-0.491734024309737
DUSP26,-0.491638486669762
CDA,-0.491606814254859
AC092143.1,-0.491602444353464
RP11-300E4.2,-0.491599260599185
SEPT3,-0.491509205123181
MTDH,-0.491425777320867
COX6A1P2,-0.491392529223312
C9orf167,-0.49138451349423
PRRT2,-0.491371366334025
FLT3LG,-0.491324153941128
AHSA1,-0.491323220159529
ATP5C1,-0.491309122265247
ACTL6B,-0.491242995415342
KIF1C,-0.491241365871537
LDB1,-0.491238756482476
CEBPA,-0.491235012288636
ARPC1B,-0.491196915157647
RP11-872D17.8,-0.491183836581338
AC012379.1,-0.491121514245851
SNAPC3,-0.491097166965296
EEF1B2P3,-0.491060202934904
VWA5A,-0.491051933938382
RP4-693M11.3,-0.491048015281184
LDLRAD3,-0.49102294956579
SPTSSA,-0.49099253107863
TMEM203,-0.490976210790091
SPCS3,-0.490934161693835
DBNL,-0.490924601838623
ZMAT3,-0.490890835296311
PSMB5,-0.490863532539013
C6orf145,-0.490794328942842
ALG1,-0.490770760969738
C15orf39,-0.490745756243634
FZD1,-0.490729558234052
RP11-543B16.2,-0.490661307177964
SQRDL,-0.49064509098804
PPM1G,-0.490589355940852
FUT11,-0.490565510863887
LIN37,-0.490559307269793
YWHAQ,-0.490550047342718
SALL3,-0.49054205826685
LDOC1,-0.490530447904148
SLC43A3,-0.490528901890399
GIMAP4,-0.490471385776913
SLC4A2,-0.490470317001588
MDH2,-0.490441721188641
CGNL1,-0.490427362360741
MBD6,-0.490418915895892
TRAPPC1,-0.49040323438652
LY86,-0.490298555768834
SNAP29,-0.490287617421976
SS18,-0.490271755573457
SYDE1,-0.490253639517785
MEA1,-0.490230857068217
RTKN,-0.490219721094809
NAB1,-0.490201075040675
DFNB31,-0.490170957379753
CSF1R,-0.490147223651421
A4GALT,-0.490146571397915
MRFAP1L1,-0.490128742093214
SNORD22,-0.490124964784379
BEX5,-0.490106375052058
UBE2QL1,-0.49006978439527
MTCP1NB,-0.489995229774569
RP11-410L14.2,-0.489988427738623
DOCK6,-0.489937353508183
SNX21,-0.489932164940321
RP11-517I3.1,-0.489875676927343
CSDA,-0.489874439307738
FAM171A1,-0.489868188316188
NOTCH4,-0.489817919332158
TSPAN33,-0.489789981764245
ZNF687,-0.489785664505954
PCDH10,-0.489714874912453
CCDC86,-0.489686809328121
TJP1,-0.489652446023968
HHLA3,-0.489614441461849
IVD,-0.489611635049514
MAML2,-0.489463753895756
SLC15A4,-0.489448534919472
SSSCA1,-0.489412218493354
ACAA1,-0.489366758001518
FES,-0.489314799265453
GPR123,-0.489307478632897
SRPK3,-0.489209236017386
MAP3K6,-0.489187600956346
AL355574.1,-0.489173835208688
RPRM,-0.48915060369632
TEK,-0.488968475683752
TNFSF12-TNFSF13,-0.488967207012396
NDUFS5,-0.488943894602092
RPL7,-0.488901193222315
RBFOX2,-0.488884938322004
C4orf52,-0.488800093894299
ARHGEF6,-0.488752417644903
Y_RNA,-0.48872635673561
MAP1LC3B2,-0.488722097596465
ZFYVE21,-0.488697098047139
FMNL3,-0.488695375449941
LAMA4,-0.488692316045302
FZD4,-0.48863861109955
PLSCR1,-0.488507212898175
RAP1GDS1,-0.488503283504633
CHST14,-0.488450058038898
CAST,-0.4884410212058
BMPR1B,-0.488373960481686
RP11-732A19.9,-0.488347391702036
RP5-956O18.3,-0.488296913505443
UBTD1,-0.488276829995182
CCDC50,-0.488259131461327
ORAI1,-0.4882558778069
DECR1,-0.488229627199652
BSCL2,-0.488156274651193
P2RY1,-0.488155757781867
PPP1R3D,-0.48814565780076
NDUFB9,-0.488105438638701
ANXA11,-0.488091129671466
YAP1,-0.488085448130127
ABI3,-0.488078365294936
